!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! 1st Generation Surrogate by Dooley et al. (2010) revised using iso-octane shock tube speciation data and extended to n-Dodecane by Malewicki et al. (2012)
! C11-C12 reactions taken from: C.K. Westbrook, W.J. Pitz, O. Herbinet, H.J. Curran, E.J. Silke, Combust. Flame 156 (1) (2009) 181-199
! Small species chemistry and reactions taken from: S. Gudiyella, K. Brezinsky, Combust. and Flame 159 (3) (2011) 940-958
! Revised and addition of reactions taken from literature shown in the mechanism, most are shown at the end of mechanism
! reactions that have been changed with rate constants from literature have been commented by !!isoOctane!!
! THERMO for HCOH was added
! 
! The revisions and additions to the 1st Generations Surrogate were submitted to Proceedings of the Combustion Institute 34
! changes to the iso-octane sub-model and C1-C4 sub-model "!!isoOctane!!" were submitted in "Experimental and Modeling Study on the Pyrolysis and Oxidation of Iso-Octane"
! 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!SUBMITTED TO COMBUSTION AND FLAME 2010
!"A JET FUEL SURROGATE FORMULATED BY REAL FUEL PROPERTIES"
!STEPHEN DOOLEY, SANG HEE WON, MARCOS CHAOS, JOSHUA HEYNE, YIGUANG JU, FREDERICK L. DRYER, KAMAL KUMAR, CHIH-JEN SUNG, HAOWEI WANG, MATTHEW A. OEHLSCHLAEGER, ROBERT J. SANTORO AND THOMAS A. LITZINGER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!THIS MODEL IS FOR THE SIMULATION OF N-DECANE/ISO-OCTANE/TOLUENE MIXTURES, DEVELOPED FOR THE SIMULATION OF JET-A OXIDATION.
!COMPONENTS ARE: PRINCETON C0-C4: H2/O2 OF LI ET AL. + C1 OF ZHAO ET AL. + C1-C4 OF HEALEY ET AL + C4 ALKENYL OF LASKIN E AL., SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010
!IC8 FROM MARCO MEHL AND CO-WORKERS LAWRENCE LIVERMORE NATIONAL LABORATORY (PRIVATE COMMUNICATION, CONTACT AUTHOR FOR REPRODUCTION, SUBMITTED TO PROC. COMBUST. INT. 2010)
!NC10 OF WESTBROOK ET AL. COMBUST. FLAME 2009 
!TOLUENE/AROMATIC CHEMISTRY FROM PRINCETON UNIVERSITY, METCALFE, DOOLEY, DRYER 2010 IN PREPERATION, SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010.
!STEPHEN DOOLEY, PRINCETON UNIVERSITY 10TH JANUARY  2010.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!NOTES ON USING THE MECHANISM:                                                            
! *N.B.*1)      SEARCH FOR 'MAIN BATH' TO COMMENT OUT THE APPROPRIATE EXPRESSION          
!               FOR H+O2(+M) = HO2(+M)                                                    
!       2)      SOME PRESSURE DEPENDENT REACTIONS MUST BE COMMENTED/UNCOMMENTED           
!               DEPENDING ON PRESSURE UNDER INVESTIGATION. SEARCH FOR "PRESSURE".         
!       3)      REACTIONS PRODUCING AROMATIC SPECIES HAVE BEEN COMMENTED OUT. SEARCH      
!               FOR "AROMATIC" TO UNCOMMENT IF THIS MECHANISM IS USED AS A BASE FOR LARGER
!               NON AROMATIC CHEMISTRIES.                                                               
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
                                                                                          
ELEMENTS
C H N O AR HE
!TO MODIFY
END
SPECIES

NC10H22 IC8H18 C6H5CH3 O2 N2 CO CO2 H2O
CH3CHOCHO 
CH2CHCHCO CJHCHCHCO C5H7O2 AR HO2CHO
!!  C2H5COCH3+H  =  CH2CH2COCH3+H2  9.160E+06  2.00  7.700E+03
!!    REV /  4.279E+05  1.99  1.198E+04 /
!!  C2H5COCH3+H  =  CH3CHCOCH3+H2  4.460E+06  2.00  3.200E+03
!!    REV /  1.934E+07  1.77  1.689E+04 /
!!  C2H5COCH3+H  =  C2H5COCH2+H2  9.300E+12  0.00  6.357E+03
!!    REV /  2.792E+14  -0.70  1.768E+04 /
!!  C2H5COCH3+O2  =  CH2CH2COCH3+HO2  2.050E+13  0.00  5.131E+04
!!    REV /  1.740E+10  0.32 -1.895E+03 /
!!  C2H5COCH3+O2  =  CH3CHCOCH3+HO2  1.550E+13  0.00  4.197E+04
!!    REV /  1.221E+12  0.10 -1.822E+03 /
!!  C2H5COCH3+O2  =  C2H5COCH2+HO2  2.050E+13  0.00  4.915E+04
!!    REV /  1.118E+13  -0.37  2.988E+03 /
!!  C2H5COCH3+CH3  =  CH2CH2COCH3+CH4  3.190E+01  3.17  7.172E+03
!!    REV /  3.893E+01  3.16  1.193E+04 /
!!  C2H5COCH3+CH3  =  CH3CHCOCH3+CH4  1.740E+00  3.46  3.680E+03
!!    REV /  1.971E+02  3.23  1.785E+04 /
!!  C2H5COCH3+CH3  =  C2H5COCH2+CH4  1.620E+11  0.00  9.630E+03
!!    REV /  1.270E+14  -0.70  2.143E+04 /
!!  C2H5COCH3+CH3O  =  CH2CH2COCH3+CH3OH  2.170E+11  0.00  6.460E+03
!!    REV /  4.887E+09  0.02  9.007E+03 /
!!  C2H5COCH3+CH3O  =  CH3CHCOCH3+CH3OH  1.450E+11  0.00  2.771E+03
!!    REV /  3.031E+11  -0.20  1.473E+04 /
!!  C2H5COCH3+CH3O  =  C2H5COCH2+CH3OH  2.170E+11  0.00  4.660E+03
!!    REV /  3.140E+12  -0.68  1.425E+04 /
!!  C2H5COCH3+CH3O2  =  CH2CH2COCH3+CH3O2H  3.010E+12  0.00  1.938E+04
!!    REV /  7.525E+12  -0.51  4.329E+03 /
!!  C2H5COCH3+CH3O2  =  CH3CHCOCH3+CH3O2H  2.000E+12  0.00  1.525E+04
!!    REV /  4.641E+14  -0.73  9.612E+03 /
!!  C2H5COCH3+CH3O2  =  C2H5COCH2+CH3O2H  3.010E+12  0.00  1.758E+04
!!    REV /  4.836E+15  -1.20  9.572E+03 /
!!  C2H5COCH3+C2H3  =  CH2CH2COCH3+C2H4  5.000E+11  0.00  1.040E+04
!!    REV /  3.436E+08  0.82  1.403E+04 /
!!  C2H5COCH3+C2H3  =  CH3CHCOCH3+C2H4  3.000E+11  0.00  3.400E+03
!!    REV /  1.914E+10  0.60  1.644E+04 /
!!  C2H5COCH3+C2H3  =  C2H5COCH2+C2H4  6.150E+10  0.00  4.278E+03
!!    REV /  2.716E+10  0.13  1.495E+04 /
!!  C2H5COCH3+C2H5  =  CH2CH2COCH3+C2H6  5.000E+10  0.00  1.340E+04
!!    REV /  9.549E+12  -0.57  1.399E+04 /
!!  C2H5COCH3+C2H5  =  CH3CHCOCH3+C2H6  3.000E+10  0.00  8.600E+03
!!    REV /  5.319E+14  -0.79  1.860E+04 /
!!  C2H5COCH3+C2H5  =  C2H5COCH2+C2H6  5.000E+10  0.00  1.160E+04
!!    REV /  6.136E+15  -1.26  1.923E+04 /
!!  CH3CHOOCOCH3  =  CH3CHCOCH3+O2  1.372E+17  -1.69  2.846E+04
!!    REV /  1.000E+11  0.00  0.000E+00 /
!!  CH3CHOOCOCH3  =  CH2CHOOHCOCH3  8.900E+12  0.00  2.970E+04
!!    REV /  4.703E+13  -0.52  1.696E+04 /
!!  CH2CHOOHCOCH3  =  C2H3COCH3+HO2  2.026E+19  -2.35  1.413E+04
!!    REV /  7.000E+10  0.00  7.800E+03 /
  IC3H6CO+H  =  IC3H7+CO  4.400E+12  0.00  1.459E+03
    REV /  0.000E+00  0.00  0.000E+00 /
  IC3H6CO+O  =  CH3COCH3+CO  3.200E+12  0.00 -4.370E+02
    REV /  0.000E+00  0.00  0.000E+00 /
!! THESE ARE DUPLICATES BETWEEN WESTBROOK AND MEHL, USE MEHL IC8, SD
!!  CH3CHCO+OH  =  C2H5+CO2  1.730E+12  0.00 -1.010E+03
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  CH3CHCO+OH  =  SC2H4OH+CO  2.000E+12  0.00 -1.010E+03
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  CH3CHCO+H  =  C2H5+CO  4.400E+12  0.00  1.459E+03
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  CH3CHCO+O  =  CH3CHO+CO  3.200E+12  0.00 -4.370E+02
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  CH2CH2CHO  =  C2H4+HCO  3.127E+13  -0.52  2.459E+04
!!    REV /  1.500E+11  0.00  8.300E+03 /
!!  CH2CH2COCH3  =  C2H4+CH3CO  5.970E+12  0.00  2.073E+04
!!    REV /  2.110E+11  0.00  7.350E+03 /
!!  C2H5COCH2  =  CH2CO+C2H5  1.570E+13  0.00  3.000E+04
!!    REV /  2.110E+11  0.00  7.350E+03 /
!!  C2H5CHCO+OH  =  NC3H7+CO2  3.730E+12  0.00 -1.010E+03
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  C2H5CHCO+H  =  NC3H7+CO  4.400E+12  0.00  1.459E+03
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  C2H5CHCO+O  =  C3H6+CO2  3.200E+12  0.00 -4.370E+02
!!    REV /  0.000E+00  0.00  0.000E+00 /
  CH3CHCHO+HO2  =  C2H5CHO+O2  7.350E+12  0.00  1.310E+03
    REV /  8.071E+13  -0.08  4.507E+04 /
  CH3CHCHO+HO2  =  CH3CHOCHO+OH  9.640E+12  0.00  0.000E+00
    REV /  1.552E+16  -0.96  2.174E+04 /
  CH3CHOCHO  =  CH3CHO+HCO  3.980E+13  0.00  9.700E+03
    REV /  4.335E+05  1.72  8.282E+03 /
!! THESE ARE DUPLICATES BETWEEN WESTBROOK AND MEHL, USE MEHL IC8, SD
!!  CH3CHCHO  =  C2H3CHO+H  3.515E+15  -0.51  4.106E+04
!!    REV /  6.500E+12  0.00  2.900E+03 /
!!  CH3CHCHO  =  CH3CHCO+H  1.135E+16  -0.66  4.031E+04
!!    REV /  5.000E+12  0.00  1.200E+03 /
!!  CH3CHCHO+H2  =  C2H5CHO+H  2.160E+05  2.38  1.899E+04
!!    REV /  4.309E+04  2.63  5.265E+03 /
  C2H5CHO+HO2  =  CH3CHCHO+H2O2  8.000E+10  0.00  1.192E+04
    REV /  1.031E+13  -0.57  9.337E+03 /
  CH3CHCHO+O2  =  CH3CHCO+HO2  1.810E+11  0.00  1.840E+03
    REV /  2.731E+10  -0.01  1.269E+04 /
  CH3CHCHO+O2  =  C2H3CHO+HO2  2.725E+11  0.00  7.240E+03
    REV /  1.726E+11  -0.16  1.904E+04 /
  CH3CHCHO+O2  =  CH3CHO+CO+OH  3.620E+10  0.00  0.000E+00
    REV /  0.000E+00  0.00  0.000E+00 /
!! THESE ARE DUPLICATES BETWEEN WESTBROOK AND MEHL, USE MEHL IC8, SD
!!  SC3H5CHO+HO2  =  SC3H5CO+H2O2  1.000E+12  0.00  1.192E+04
!!    REV /  1.066E+13  -0.32  1.789E+04 /
!!  SC3H5CHO+CH3  =  SC3H5CO+CH4  3.980E+12  0.00  8.700E+03
!!    REV /  4.313E+13  0.01  3.146E+04 /
!!  SC3H5CHO+O  =  SC3H5CO+OH  7.180E+12  0.00  1.389E+03
!!    REV /  1.308E+12  0.01  2.157E+04 /
!!  SC3H5CHO+O2  =  SC3H5CO+HO2  4.000E+13  0.00  3.760E+04
!!    REV /  3.014E+11  0.34  2.394E+03 /
!!  SC3H5CHO+H  =  SC3H5CO+H2  2.600E+12  0.00  2.600E+03
!!    REV /  1.079E+12  0.01  2.488E+04 /
!!  SC3H5CHO+OH  =  SC3H5CO+H2O  2.690E+10  0.76 -3.400E+02
!!    REV /  4.831E+10  0.77  3.709E+04 /
!!  SC3H5CO  =  C3H5-S+CO  8.600E+15  0.00  2.300E+04
!!    REV /  1.000E+11  0.00  6.000E+03 /
!!  IC3H5COCH3  =  IC3H5CO+CH3  2.200E+17  -0.51  7.522E+04
!!    REV /  9.640E+12  0.00  0.000E+00 /
!!  IC3H5COCH3  =  C3H5-T+CH3CO  6.070E+24  -2.21  9.696E+04
!!    REV /  9.640E+12  0.00  0.000E+00 /
!!  IC3H5COCH3+OH  =  IC3H5COCH2+H2O  5.100E+11  0.00  1.192E+03
!!    REV /  6.436E+13  -0.70  2.766E+04 /
!!  IC3H5COCH3+O  =  IC3H5COCH2+OH  5.000E+12  0.00  5.962E+03
!!    REV /  6.401E+13  -0.70  1.518E+04 /
!!  IC3H5COCH3+H  =  IC3H5COCH2+H2  9.300E+12  0.00  6.357E+03
!!    REV /  2.711E+14  -0.70  1.767E+04 /
!!  IC3H5COCH3+CH3  =  IC3H5COCH2+CH4  1.620E+11  0.00  9.630E+03
!!    REV /  1.234E+14  -0.70  2.142E+04 /
!!  IC3H5COCH3+HO2  =  IC3H5COCH2+H2O2  8.500E+12  0.00  2.046E+04
!!    REV /  1.000E+11  0.00  8.000E+03 /
!!  IC3H5COCH3+O2  =  IC3H5COCH2+HO2  6.000E+13  0.00  4.600E+04
!!    REV /  2.000E+12  0.00  2.000E+03 /
!!  IC3H5COCH2  =  C3H5-T+CH2CO  1.000E+14  0.00  3.100E+04
!!    REV /  1.000E+11  0.00  6.000E+03 /
!!  IC3H5COCH3+OH  =  AC3H4COCH3+H2O  3.120E+06  2.00 -2.980E+02
!!    REV /  2.679E+08  1.39  3.246E+04 /
!!  IC3H5COCH3+O  =  AC3H4COCH3+OH  6.030E+10  0.70  7.633E+03
!!    REV /  5.252E+11  0.09  2.314E+04 /
!!  IC3H5COCH3+H  =  AC3H4COCH3+H2  1.730E+05  2.50  2.492E+03
!!    REV /  3.431E+06  1.89  2.009E+04 /
!!  IC3H5COCH3+CH3  =  AC3H4COCH3+CH4  2.210E+00  3.50  5.675E+03
!!    REV /  1.145E+03  2.89  2.376E+04 /
!!  IC3H5COCH3+HO2  =  AC3H4COCH3+H2O2  9.640E+03  2.60  1.391E+04
!!    REV /  4.913E+06  1.66  1.520E+04 /
!!  IC3H5COCH3+O2  =  AC3H4COCH3+HO2  6.030E+13  0.00  4.759E+04
!!    REV /  2.172E+13  -0.28  7.712E+03 /
  IC3H5COCH3+OH  =  SC3H5COCH2+H2O  5.100E+11  0.00  1.192E+03
    REV /  1.753E+13  -0.57  2.859E+04 /
  IC3H5COCH3+HO2  =  SC3H5COCH2+H2O2  8.500E+12  0.00  2.046E+04
    REV /  1.734E+15  -0.90  1.639E+04 /
  IC3H5COCH3+CH3O2  =  AC3H4COCH3+CH3O2H  3.010E+12  0.00  1.938E+04
    REV /  3.087E+16  -1.28  1.907E+04 /
  IC3H5COCH3+CH3O2  =  SC3H5COCH2+CH3O2H  3.010E+12  0.00  1.938E+04
    REV /  2.523E+15  -1.07  1.459E+04 /
  SC3H5COCH2  =  CH2CO+C3H5-S  1.777E+19  -1.65  5.940E+04
    REV /  1.000E+11  0.00  1.190E+04 /
!! THESE ARE DUPLICATES BETWEEN WESTBROOK AND MEHL, USE MEHL IC8, SD
!!  AC3H4COCH3  =  C3H4-A+CH3CO  1.400E+13  0.00  6.000E+04
!!    REV /  2.684E+00  2.93  1.230E+04 /
!!  CH3CHCOCH3  =  C2H3COCH3+H  3.417E+16  -0.82  4.177E+04
!!    REV /  5.000E+12  0.00  1.200E+03 /
!!  CH3CHCOCH3  =  CH3CHCO+CH3  1.406E+15  -0.44  3.834E+04
!!    REV /  1.230E+11  0.00  7.800E+03 /
!!  C3H6CHO-3  =  C2H5CHCO+H  8.431E+15  -0.60  4.040E+04
!!    REV /  5.000E+12  0.00  1.200E+03 /
!!  C3H6CHO-3  =  C2H3CHO+CH3  3.174E+14  -0.39  2.990E+04
!!    REV /  1.230E+11  0.00  7.800E+03 /
!!  C3H6CHO-2  =  SC3H5CHO+H  4.947E+12  -0.15  3.130E+04
!!    REV /  5.000E+12  0.00  2.900E+03 /
!!  C3H6CHO-2  =  C3H6+HCO  8.249E+12  -0.18  2.190E+04
!!    REV /  1.000E+11  0.00  6.000E+03 /
!!  C3H6CHO-1  =  C2H4+CH2CHO  7.400E+11  0.00  2.197E+04
!!    REV /  2.110E+11  0.00  7.350E+03 /
!!  IC3H6CHO  =  C3H6+HCO  1.031E+15  -0.62  2.317E+04
!!    REV /  1.000E+11  0.00  7.800E+03 /
!!  IC3H6CHO  =  C2H3CHO+CH3  2.425E+13  -0.27  2.247E+04
!!    REV /  1.000E+11  0.00  7.800E+03 /
!!  C2H5COC2H5+OH  =  C2H5COC2H4P+H2O  1.054E+10  0.97  1.586E+03
!!    REV /  1.194E+09  0.95  2.103E+04 /
!!  C2H5COC2H5+OH  =  C2H5COC2H4S+H2O  1.690E+12  0.00 -2.280E+02
!!    REV /  3.296E+13  -0.32  2.874E+04 /
!!  C2H5COC2H5+HO2  =  C2H5COC2H4P+H2O2  4.760E+04  2.55  1.649E+04
!!    REV /  3.201E+04  2.20  4.472E+03 /
!!  C2H5COC2H5+HO2  =  C2H5COC2H4S+H2O2  4.000E+11  0.00  8.698E+03
!!    REV /  4.631E+13  -0.65  6.200E+03 /
!!  C2H5COC2H5+O2  =  C2H5COC2H4P+HO2  4.100E+13  0.00  5.131E+04
!!    REV /  1.949E+10  0.31 -1.882E+03 /
!!  C2H5COC2H5+O2  =  C2H5COC2H4S+HO2  3.100E+13  0.00  4.197E+04
!!    REV /  2.537E+12  0.00 -1.702E+03 /
!!  C2H5COC2H5+H  =  C2H5COC2H4P+H2  1.832E+07  2.00  7.700E+03
!!    REV /  4.794E+05  1.98  1.199E+04 /
!!  C2H5COC2H5+H  =  C2H5COC2H4S+H2  8.960E+06  2.00  3.200E+03
!!    REV /  4.036E+07  1.68  1.701E+04 /
!!  C2H5COC2H5+C2H3  =  C2H5COC2H4P+C2H4  1.000E+12  0.00  1.040E+04
!!    REV /  3.850E+08  0.81  1.404E+04 /
!!  C2H5COC2H5+C2H3  =  C2H5COC2H4S+C2H4  6.000E+11  0.00  5.600E+03
!!    REV /  3.976E+10  0.50  1.876E+04 /
!!  C2H5COC2H5+C2H5  =  C2H5COC2H4P+C2H6  1.000E+11  0.00  1.340E+04
!!    REV /  1.070E+13  -0.58  1.400E+04 /
!!  C2H5COC2H5+C2H5  =  C2H5COC2H4S+C2H6  6.000E+10  0.00  8.600E+03
!!    REV /  1.105E+15  -0.89  1.872E+04 /
!!  C2H5COC2H5+CH3O  =  C2H5COC2H4P+CH3OH  4.340E+11  0.00  6.460E+03
!!    REV /  5.475E+09  0.00  9.020E+03 /
!!  C2H5COC2H5+CH3O  =  C2H5COC2H4S+CH3OH  2.900E+11  0.00  2.771E+03
!!    REV /  6.298E+11  -0.30  1.485E+04 /
!!  C2H5COC2H5+CH3O2  =  C2H5COC2H4P+CH3O2H  6.020E+12  0.00  1.938E+04
!!    REV /  1.664E+13  -0.52  6.642E+03 /
!!  C2H5COC2H5+CH3O2  =  C2H5COC2H4S+CH3O2H  4.000E+12  0.00  1.525E+04
!!    REV /  1.903E+15  -0.83  1.203E+04 /
!!  C2H5COC2H4S  =  C2H5COC2H3+H  8.704E+16  -0.82  4.213E+04
!!    REV /  1.300E+13  0.00  1.560E+03 /
!!  C2H5COC2H4P  =  C2H5CO+C2H4  1.548E+17  -1.46  2.784E+04
!!    REV /  7.000E+10  0.00  9.600E+03 /
!!  C2H5COC2H3+OH  =  C2H5COCH2+CH2O  1.000E+10  0.00  0.000E+00
!!    REV /  1.673E+11  -0.39  1.822E+04 /
!!  C2H5COC2H3+OH  =  PC2H4COC2H3+H2O  7.550E+09  0.97  1.586E+03
!!    REV /  1.285E+08  2.53  2.021E+04 /
!!  C2H5COC2H3+OH  =  SC2H4COC2H3+H2O  8.450E+11  0.00 -2.280E+02
!!    REV /  1.350E+13  -0.20  2.860E+04 /
!!  C2H5COC2H3+HO2  =  C2H5CO+CH2CHO+OH  6.030E+09  0.00  7.949E+03
!!    REV /  1.000E+00  0.00  0.000E+00 /
!!  C2H5COC2H3+HO2  =  PC2H4COC2H3+H2O2  2.380E+04  2.55  1.649E+04
!!    REV /  2.405E+03  3.78  3.652E+03 /
!!  C2H5COC2H3+HO2  =  SC2H4COC2H3+H2O2  2.000E+11  0.00  8.698E+03
!!    REV /  1.896E+13  -0.53  6.065E+03 /
!!  C2H5COC2H3+CH3O2  =  C2H5CO+CH2CHO+CH3O  3.970E+11  0.00  1.705E+04
!!    REV /  1.000E+00  0.00  0.000E+00 /
!!  C2H5COC2H3+CH3O2  =  PC2H4COC2H3+CH3O2H  3.010E+12  0.00  1.938E+04
!!    REV /  1.250E+12  1.06  5.822E+03 /
!!  C2H5COC2H3+CH3O2  =  SC2H4COC2H3+CH3O2H  2.000E+12  0.00  1.525E+04
!!    REV /  7.793E+14  -0.71  1.190E+04 /
!!  PC2H4COC2H3  =  C2H3CO+C2H4  5.263E+14  0.38  2.146E+04
!!    REV /  8.000E+10  0.00  1.130E+04 /
!!  SC2H4COC2H3  =  CH3CHCO+C2H3  1.637E+16  -0.74  5.459E+04
!!    REV /  8.000E+10  0.00  1.260E+04 /
!!  IC3H6CHCOCH3+OH  =  AC3H5CHCOCH3+H2O  1.530E+08  1.53  8.775E+03
!!    REV /  1.339E+10  1.01  4.143E+04 /
!!  IC3H6CHCOCH3+OH  =  IC3H6CHCOCH2+H2O  5.100E+11  0.00  1.192E+03
!!    REV /  6.120E+07  -0.46  2.807E+04 /
!!  IC3H6CHCOCH3+OH  =  IC3H7CHO+CH3CO  1.000E+11  0.00  0.000E+00
!!    REV /  3.844E+06  1.02  1.555E+04 /
!!  IC3H6CHCOCH3+HO2  =  AC3H5CHCOCH3+H2O2  2.740E+04  2.55  1.550E+04
!!    REV /  1.423E+07  1.71  1.669E+04 /
!!  IC3H6CHCOCH3+HO2  =  IC3H6CHCOCH2+H2O2  2.380E+04  2.55  1.469E+04
!!    REV /  1.695E+01  1.76  1.011E+04 /
!!  IC3H6CHCOCH3+CH3O2  =  AC3H5CHCOCH3+CH3O2H  5.000E+10  0.00  1.192E+04
!!    REV /  1.067E+14  -1.02  1.239E+04 /
!!  IC3H6CHCOCH3+CH3O2  =  IC3H6CHCOCH2+CH3O2H  3.010E+12  0.00  1.758E+04
!!    REV /  8.811E+09  -0.96  1.227E+04 /
!!  AC3H5CHCOCH3+HO2  =  IC3H5CHO+CH3CO+OH  1.000E+12  0.00  0.000E+00
!!    REV /  1.000E+00  0.00  0.000E+00 /
!!  IC3H6CHCOCH2  =  IC4H7+CH2CO  1.401E+14  -1.64  5.075E+04
!!    REV /  8.000E+10  0.00  1.190E+04 /
!!  NC3H7COCH3+OH  =  C3H6COCH3-1+H2O  2.065E+07  1.73  7.530E+02
!!    REV /  3.604E+06  1.75  2.017E+04 /
!!  NC3H7COCH3+OH  =  C3H6COCH3-2+H2O  3.615E+07  1.64 -2.470E+02
!!    REV /  3.668E+05  2.01  2.166E+04 /
!!  NC3H7COCH3+OH  =  C3H6COCH3-3+H2O  8.450E+11  0.00 -2.280E+02
!!    REV /  2.368E+13  -0.28  2.870E+04 /
!!  NC3H7COCH3+OH  =  NC3H7COCH2+H2O  5.100E+11  0.00  1.192E+03
!!    REV /  9.286E+13  -0.74  2.773E+04 /
!!  NC3H7COCH3+HO2  =  C3H6COCH3-1+H2O2  2.380E+04  2.55  1.649E+04
!!    REV /  2.465E+04  2.24  4.442E+03 /
!!  NC3H7COCH3+HO2  =  C3H6COCH3-2+H2O2  5.600E+12  0.00  1.770E+04
!!    REV /  3.373E+11  0.05  8.142E+03 /
!!  NC3H7COCH3+HO2  =  C3H6COCH3-3+H2O2  2.000E+11  0.00  8.698E+03
!!    REV /  3.327E+13  -0.60  6.160E+03 /
!!  NC3H7COCH3+HO2  =  NC3H7COCH2+H2O2  2.380E+04  2.55  1.469E+04
!!    REV /  2.572E+07  1.48  9.762E+03 /
!!  NC3H7COCH3+CH3O2  =  C3H6COCH3-1+CH3O2H  3.010E+12  0.00  1.938E+04
!!    REV /  1.281E+13  -0.49  6.607E+03 /
!!  NC3H7COCH3+CH3O2  =  C3H6COCH3-2+CH3O2H  1.990E+12  0.00  1.705E+04
!!    REV /  4.926E+11  -0.13  6.774E+03 /
!!  NC3H7COCH3+CH3O2  =  C3H6COCH3-3+CH3O2H  2.000E+12  0.00  1.525E+04
!!    REV /  1.367E+15  -0.78  1.199E+04 /
!!  NC3H7COCH3+CH3O2  =  NC3H7COCH2+CH3O2H  3.010E+12  0.00  1.758E+04
!!    REV /  1.337E+16  -1.25  1.193E+04 /
!!  C3H6COCH3-1  =  C2H4+CH3COCH2  2.904E+16  -1.21  2.700E+04
!!    REV /  1.000E+11  0.00  8.600E+03 /
!!  C3H6COCH3-2  =  C3H6+CH3CO  2.719E+16  -1.05  2.559E+04
!!    REV /  1.000E+11  0.00  7.800E+03 /
!!  C3H6COCH3-3  =  C2H3COCH3+CH3  9.615E+15  -0.75  3.239E+04
!!    REV /  1.000E+11  0.00  7.800E+03 /
!!  NC3H7COCH2  =  NC3H7+CH2CO  1.226E+18  -1.40  4.345E+04
!!    REV /  1.000E+11  0.00  1.160E+04 /
!!  IC3H7COCH3+OH  =  IC3H6COCH3+H2O  1.530E+08  1.53  8.775E+03
!!    REV /  4.784E+07  1.46  2.827E+04 /
!!  IC3H7COCH3+OH  =  TC3H6COCH3+H2O  1.684E+12  0.00 -7.810E+02
!!    REV /  2.420E+13  -0.18  2.992E+04 /
!!  IC3H7COCH3+OH  =  IC3H7COCH2+H2O  5.100E+11  0.00  1.192E+03
!!    REV /  8.225E+13  -0.73  2.770E+04 /
!!  IC3H7COCH3+HO2  =  IC3H6COCH3+H2O2  2.740E+04  2.55  1.550E+04
!!    REV /  5.086E+04  2.16  3.532E+03 /
!!  IC3H7COCH3+HO2  =  TC3H6COCH3+H2O2  8.000E+10  0.00  1.192E+04
!!    REV /  6.824E+12  -0.51  1.116E+04 /
!!  IC3H7COCH3+HO2  =  IC3H7COCH2+H2O2  1.380E+04  2.55  1.550E+04
!!    REV /  1.321E+07  1.49  1.054E+04 /
!!  IC3H7COCH3+CH3O2  =  IC3H6COCH3+CH3O2H  2.000E+04  2.55  1.550E+04
!!    REV /  1.526E+05  1.98  2.812E+03 /
!!  IC3H7COCH3+CH3O2  =  TC3H6COCH3+CH3O2H  3.610E+03  2.55  8.032E+03
!!    REV /  1.265E+06  1.86  6.554E+03 /
!!  IC3H7COCH3+CH3O2  =  IC3H7COCH2+CH3O2H  3.010E+12  0.00  1.758E+04
!!    REV /  1.184E+16  -1.23  1.190E+04 /
!!  TC3H6COCH3+O2  =  CH3COCH3+CH2CO+OH  3.620E+10  0.00  0.000E+00
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  TC3H6COCH3+O2  =  IC3H5COCH3+HO2  2.725E+11  0.00  7.240E+03
!!    REV /  6.631E+09  0.17  1.482E+04 /
!!  TC3H6COCH3  =  IC3H5COCH3+H  1.830E+17  -0.84  4.394E+04
!!    REV /  1.300E+13  0.00  1.560E+03 /
